Time,Country Name,GDP per capita growth (annual %) [NY.GDP.PCAP.KD.ZG],GDP per capita (constant 2015 US$) [NY.GDP.PCAP.KD],Exports of goods and services (constant 2015 US$) [NE.EXP.GNFS.KD],"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",Total natural resources rents (% of GDP) [NY.GDP.TOTL.RT.ZS],Net official aid received (constant 2018 US$) [DT.ODA.OATL.KD],"Life expectancy at birth, total (years) [SP.DYN.LE00.IN]",Net investment in nonfinancial assets (% of GDP) [GC.NFN.TOTL.GD.ZS],"Foreign direct investment, net inflows (% of GDP) [BX.KLT.DINV.WD.GD.ZS]","Inflation, GDP deflator (annual %) [NY.GDP.DEFL.KD.ZG]"
1990,Afghanistan,,,,,,,50.331,,,
1990,Algeria,-1.754076492,3123.995683,31897557677,,17.7051867,,66.938,,0.0005397619998,30.25959854
1990,Angola,-6.657467258,2998.780751,,,28.95861914,,45.306,,-2.979634931,14.00743982
1990,Bangladesh,3.086982001,512.0965895,1631244400,,0.5372154964,,58.21,,0.0102498456,6.532735292
1990,Belize,9.017296211,3147.26776,259612886.4,28.12904944,0.7637496963,,71.242,10.97997774,4.173881521,0.1728661674
1990,Benin,5.50734312,795.0716554,616946150.6,,7.735959675,,53.812,,-0.150760025,2.176596925
1990,Bhutan,8.588875735,786.1482482,127304688.4,53.34635933,6.008754522,,52.878,12.76183095,0.5562157063,6.205353076
1990,Bolivia,2.445135201,1744.311992,2717359710,,7.266619363,,56.099,2.190617243,0.5587989382,16.26793991
1990,Burkina Faso,-3.211259863,345.2841565,388347994,,6.816249935,,49.454,,0.01483248653,1.810015422
1990,Burundi,0.9900419519,438.7125203,,,13.37103254,,47.829,,0.1108942102,5.985561541
1990,Cabo Verde,-1.325824948,849.082714,,,0.5992865097,,64.676,,0.08230972179,2.345310322
1990,Cambodia,,,,,,,53.595,,,
1990,Cameroon,-8.929512306,1237.018763,3514226054,,13.10435184,,53.362,,-0.9162491452,1.643098431
1990,Central African Republic,-4.274369188,531.8557205,,,6.365328356,,49.104,,0.04843788056,1.836645106
1990,Chad,-7.220593969,419.4465074,,,7.517348187,,47.019,,0.5406631744,8.012329035
1990,Comoros,2.03755008,1285.341581,41067351.32,,0.7330427038,,56.677,,0.0914764534,2.1759123
1990,"Congo, Dem. Rep.",-9.665213356,849.5524214,2930362172,289.8447271,20.0484799,,49.043,,-0.1546563004,108.9553071
1990,"Congo, Rep.",-1.724726029,2374.447423,3482606220,,42.443886,,54.638,,0.8057736507,-1.029068272
1990,Cote d'Ivoire,-4.599431373,2009.487858,,,4.100201592,,53.254,,0.448639331,-4.523273544
1990,Djibouti,,,,,0.5682184629,,56.678,,0.013264708,
1990,"Egypt, Arab Rep.",3.133711276,2051.612258,10489939416,,18.3194663,,64.572,2.381002088,1.707814196,17.74305137
1990,El Salvador,3.449752621,2395.694424,1567126781,,0.835429774,,64,,0.03940333069,5.107072035
1990,Eritrea,,,,,,,49.588,,,
1990,Eswatini,17.4974817,2258.861377,727827662.4,,5.594683013,,61.95,,2.701021044,30.38490738
1990,Ethiopia,-0.7391514341,276.1557708,,48.35295692,11.89886966,,47.099,3.038575964,0,3.271374608
1990,"Gambia, The",-0.7720631908,727.023647,,,4.354325011,,52.221,6.423968556,4.453087478,11.96453339
1990,Ghana,0.3921530572,856.8901384,,,6.847377956,,56.776,,0.2513085524,31.16658673
1990,Guinea,1.28904393,555.4582785,,,22.11495951,,49.987,,0.6697288987,17.27918117
1990,Guinea-Bissau,3.762844137,668.630623,,,18.08760891,,47.095,,0.8279978182,30.24603769
1990,Haiti,-0.9740503059,1525.020015,148569326.8,,0.7589806501,,54.265,,0.2583737478,11.99575008
1990,Honduras,-0.1249525261,1738.621552,4453291056,,3.212887446,,66.723,,0.883605842,25.00868748
1990,India,3.365072562,532.75455,27593408174,50.78325379,3.374451148,,57.865,0.4297796279,0.07374002054,10.66830385
1990,Indonesia,5.3479457,1487.84551,41624238415,45.74145233,12.27483802,,62.32,7.074743401,1.029764942,9.093949698
1990,"Iran, Islamic Rep.",10.71945013,3333.444393,58473714208,,21.86510078,,63.837,4.5194953,-0.2899932176,22.53482447
1990,Kenya,0.7248373772,1121.973667,4213222764,,4.963898607,,57.406,,0.6658738288,10.63719873
1990,Kiribati,-2.985162114,1517.814012,,,0.03981357364,,59.636,,0.7529666456,-1.062753036
1990,"Korea, Dem. People's Rep.",,,,,,,69.896,,,
1990,Kyrgyz Republic,3.688011593,1203.482098,,,1.058209044,,68.29756098,,,7.975698814
1990,Lao PDR,3.707108015,640.8940478,,,6.874068955,,53.364,,0.6931929614,37.90738077
1990,Lesotho,3.7305016,567.0599828,39791769.12,,3.901696591,,59.837,,2.762959286,11.99390391
1990,Liberia,,,,,,,46.046,,,
1990,Madagascar,0.1947766255,559.7549797,1057392105,,5.137165007,,51.003,,0.5694595142,11.85870577
1990,Malawi,1.995609309,248.7712892,,,8.832855502,,46.096,,1.238853274,10.66083429
1990,Mali,-4.267707957,496.9064761,700129679,,4.069178285,,45.746,,0.2136429629,7.602112651
1990,Mauritania,-4.303617818,1379.465098,1209941363,,8.573328294,,59.688,,0.4470207788,2.642477548
1990,"Micronesia, Fed. Sts.",1.325791888,2524.947311,,,0,,63.605,,,4.949650002
1990,Mongolia,-5.096445402,1771.696117,,,8.861133722,,60.268,,,23.24292531
1990,Morocco,1.514947622,1725.709091,10703376293,87.19675998,0.4431561564,,64.732,6.707845079,0.5471251949,7.694359622
1990,Mozambique,-0.4102735026,220.1904693,137805532.3,,,,45.261,,,
1990,Myanmar,1.315171127,166.1398723,,,,,56.849,,,18.53959537
1990,Nepal,2.086561291,437.5357341,,52.62058095,1.746703903,,54.404,,0.1637463217,10.71588515
1990,Nicaragua,-2.219287986,1257.588995,732648601.4,,6.71830601,,64.293,1.974874988,0.06637241668,5016.10795
1990,Niger,-4.33749189,481.0702438,472119082.3,,3.778280064,,43.538,,1.161884875,39.35995428
1990,Nigeria,8.930687273,1588.502304,18632965715,,24.87190915,,45.9,,1.08795099,6.668941872
1990,Pakistan,1.416426113,924.6347426,9735861012,78.77253509,1.872611138,,60.1,,0.6129976619,6.451999168
1990,Papua New Guinea,-5.299256198,1597.404727,,48.95325401,22.92875305,,56.492,3.481893245,4.826910353,4.138231585
1990,Philippines,0.4493529789,1739.664764,18143512064,51.30170984,1.926120435,,66.366,2.452106639,1.196075237,12.97128127
1990,Rwanda,-2.558636285,372.3800847,224735327.7,49.79692027,4.725729727,,33.413,6.278430487,0.3003702925,13.46146891
1990,Samoa,-4.927533427,2756.654324,,,2.161599518,,66.281,,5.247829973,9.006439507
1990,Sao Tome and Principe,,,,,,,58.247,,,
1990,Senegal,-3.684407786,1016.344622,1950364093,,1.914465628,,57.202,,0.7697659117,-0.1668723772
1990,Sierra Leone,1.787006677,553.7179709,119894231.7,,19.7972836,,38.563,,4.992681776,70.59154925
1990,Solomon Islands,-0.6142919886,1994.476298,76193259.25,,8.122781633,,64.365,,4.861910497,34.16548822
1990,Somalia,-2.736146526,,,,13.48648247,,45.378,,0.6095671102,215.4668007
1990,South Sudan,,,,,,,43.524,,,
1990,Sri Lanka,5.054980966,1253.719335,4810465309,96.58062551,0.4670317742,,69.509,3.634736345,0.5397428387,20.06327529
1990,Sudan,-7.87375273,772.9579626,21716585207,,0.00177562271,,55.5,,-0.2508734324,66.23558835
1990,Syrian Arab Republic,4.47776247,,,,27.53033087,,70.553,,0.3249753919,19.33487015
1990,Tajikistan,-3.119684126,1341.760096,,,0.7833082601,,58.824,,,6.289912999
1990,Tanzania,3.687664467,515.6939127,886036566.2,,11.49973782,,50.206,,0.0002348110553,22.44918568
1990,Timor-Leste,,,,,,,48.492,,,
1990,Togo,-2.774177378,531.2845709,857988577.4,,6.111693295,,55.887,,1.120074231,2.975944444
1990,Tunisia,5.562313862,1995.938966,7140092053,54.7703801,6.906911161,,68.792,4.146749632,0.6299086722,4.476504478
1990,Uganda,2.846015478,372.8240752,331119472.2,,15.8107071,,45.853,,-0.1373014022,44.38008967
1990,Ukraine,-6.558926109,3965.428243,117546056134,,3.44841148,421279998.8,70.09756098,,,16.339579
1990,Uzbekistan,-1.331989736,1467.921251,,,9.938969275,,66.481,,,3.979689353
1990,Vanuatu,8.819768903,2640.379223,,23.41696596,0.9054619793,,64.721,0,7.763653729,-0.9681043723
1990,Vietnam,2.877013895,541.9003748,4354754670,,11.51888635,,70.551,,2.78132276,42.09509813
1990,West Bank and Gaza,,,,,,,68.048,,,
1990,"Yemen, Rep.",,2042.541382,,,29.78370124,,57.346,,-2.317996038,
1990,Zambia,-3.16381196,851.1848412,,244.3805364,20.98182466,,49.249,,6.170063526,106.38892
1990,Zimbabwe,4.13183879,1623.930176,3998161385,,4.212482292,,58.1,,-0.1389583621,-0.920431046
1995,Afghanistan,,,,,,,53.398,,,
1995,Algeria,1.836410561,2834.263395,33084611492,,16.16789126,,68.54,,0.000002394388588,28.57703753
1995,Angola,11.35953867,2146.455653,,,42.40854253,,45.246,,8.495021078,1825.495149
1995,Bangladesh,2.901244279,572.4384537,3038511612,,0.4554464631,,62.002,,0.004998378188,7.144938703
1995,Belize,-1.924604089,3816.45431,342759414.5,36.29438003,0.6431995103,,69.439,5.887197836,3.392849227,6.052271144
1995,Benin,2.609386016,823.5492865,1000047050,,9.136399179,,55.203,,-0.35666864,15.09945191
1995,Bhutan,6.528561583,931.8786036,136948671.6,28.26394923,5.869388574,,56.636,16.86133961,0.01721378969,8.284382763
1995,Bolivia,2.542198796,1920.317934,3898835803,57.41137921,5.052149019,,59.276,3.074911603,5.847909232,11.42728592
1995,Burkina Faso,2.852924336,365.2805352,497138043.6,,13.84372632,,49.445,,0.4125510836,6.769569038
1995,Burundi,-9.274659565,350.9509864,,128.9192191,24.02891351,,46.758,6.854501573,0.1981073785,16.10271174
1995,Cabo Verde,11.29076697,1236.561914,,,0.6919681509,,66.224,,5.37425869,-1.546899309
1995,Cambodia,6.41494759,387.7446603,786289581.4,,8.326751947,,55.189,,4.382185009,8.00418016
1995,Cameroon,0.6623642777,971.6187245,3678109163,,9.843939772,,51.554,,0.150750239,4.992791916
1995,Central African Republic,4.284583746,486.3657158,,,12.3457444,,46.53,,0.5559102426,9.897975858
1995,Chad,-2.072005585,393.0779446,,,14.21634866,,47.426,,2.255420134,8.833127266
1995,Comoros,0.7520629819,1155.113802,42626817.6,,1.689939328,,58.722,,0.2232397286,8.320974495
1995,"Congo, Dem. Rep.",-2.505026152,485.4169627,1435548623,232.9362311,36.31854269,,49.111,,-0.3957829766,466.4073586
1995,"Congo, Rep.",1.097696611,2113.19155,3999857493,,36.99527053,,52.583,,5.329956171,3.39592951
1995,Cote d'Ivoire,3.622816758,1815.258045,,171.0654426,5.180846518,,51.569,,1.925072852,11.04378986
1995,Djibouti,,,,,0.6324788564,,57.065,,0.6466491815,
1995,"Egypt, Arab Rep.",2.563810874,2185.302175,13862240143,,8.437691077,,66.779,4.208823529,0.9940284314,11.3997415
1995,El Salvador,3.494090969,2826.878276,2557218293,,0.7792319542,,67.277,,0.4263331555,10.92810396
1995,Eritrea,3.521429964,,,,8.865724327,,52.316,,,9.810040354
1995,Eswatini,2.652537786,2330.265922,1002701914,,4.116517566,,57.422,,3.04630355,16.64938065
1995,Ethiopia,2.654450883,243.598443,,82.62967636,31.64930357,,49.303,4.705742103,0.1844993277,12.70636909
1995,"Gambia, The",-2.189363154,682.9385402,,,3.036979907,,53.889,,0.9833687971,3.9632505
1995,Ghana,1.344209241,917.5890152,,,12.82341241,,57.528,,1.647296722,43.04533064
1995,Guinea,1.895045602,587.6179195,,,15.15818882,,51.744,,0.02081917338,5.951338301
1995,Guinea-Bissau,2.242198658,700.0042168,,,26.06173991,,48.658,,0.01575008259,44.73003822
1995,Haiti,7.879959813,1223.507519,110566584.7,,1.225194626,,55.829,,0.2630350504,15.9633774
1995,Honduras,3.212493781,1753.85641,4757975603,,2.451798615,,68.871,,0.9350259788,23.71396868
1995,India,5.529881349,618.3677694,53641776712,47.4916413,2.53085254,,60.32,0.1934334365,0.5949862584,9.06270222
1995,Indonesia,6.562205374,1934.123433,72239852968,30.80432488,5.526252046,,64.291,4.965742537,2.15007984,9.882045131
1995,"Iran, Islamic Rep.",0.8656624673,3599.604811,69706465003,,20.12183295,,68.377,6.832339972,0.01763133843,38.09523398
1995,Kenya,1.331405874,1037.269421,4955836910,,7.286247497,,53.486,,0.4674742893,11.22107084
1995,Kiribati,-1.348499665,1463.483558,,,0.07891581905,,61.539,,0.6881425914,1.333333333
1995,"Korea, Dem. People's Rep.",,,,,,,66.537,,,
1995,Kyrgyz Republic,-6.363279166,587.3052078,1500185109,,0.6075658022,,65.7902439,,5.785004738,42.03108922
1995,Lao PDR,4.587842757,760.1571349,,,9.054898702,,55.851,,5.392573986,19.68536442
1995,Lesotho,1.263037045,659.6680304,110021833.6,,4.075163731,,55.782,,2.412879506,12.81651843
1995,Liberia,,,,,,,48.314,,,
1995,Madagascar,-1.406451416,473.962757,1303404369,,7.721875805,,54.616,,0.2529940677,49.03611913
1995,Malawi,15.55822335,275.2046509,,,18.31414166,,45.846,,0.4038079035,77.21958346
1995,Mali,-1.719136133,511.8975812,1053713413,,6.176677842,,46.573,,4.117231002,15.8089839
1995,Mauritania,7.061525067,1417.656162,1300436370,,1.783559953,,60.426,,0.3341432097,2.8419201
1995,"Micronesia, Fed. Sts.",5.516749966,2908.253799,,,0.01590584307,,64.049,,,2.247767526
1995,Mongolia,5.564398395,1467.797561,,37.07128268,12.67368971,,61.211,2.744468859,0.674854439,60.27242543
1995,Morocco,-6.857030561,1727.31099,11092313950,68.39491528,0.470499317,,66.846,3.025933402,0.8577141286,7.538402934
1995,Mozambique,-1.275165246,219.1927749,286747500.3,,19.87274659,,47.123,,1.551765425,51.54316808
1995,Myanmar,5.6857279,207.7256838,,,,,58.46,,,19.60084363
1995,Nepal,0.9020105217,493.6546022,,66.18364321,1.388811488,,58.6,,0,6.30086156
1995,Nicaragua,3.790680574,1232.313108,976725950.6,,1.990784839,,67.344,2.247725525,2.147099242,13.3926838
1995,Niger,-1.018779239,432.5830583,463240410.5,,9.732677031,,46.641,,0.09701489437,4.249461323
1995,Nigeria,-2.530052289,1414.101377,16412261307,,20.56816481,,45.854,,0.7621955759,75.40165319
1995,Pakistan,2.067480993,1008.224761,14975683769,,0.851591852,,61.505,,1.191752908,13.00648446
1995,Papua New Guinea,-5.575342449,2146.540816,,53.66200139,26.79893731,,58.073,1.73298142,9.805073867,15.85133079
1995,Philippines,2.273771865,1717.564574,28662943226,61.06374193,0.9075542991,,68.231,,1.994064024,7.55087024
1995,Rwanda,37.53546061,296.7281532,66056763.18,,12.58172647,,31.037,,0.1546150652,51.26658306
1995,Samoa,5.819877541,2784.851484,,,2.024500588,,67.249,,1.529801797,-6.975462793
1995,Sao Tome and Principe,,,,,,,58.795,,,
1995,Senegal,2.688232536,978.3107544,2517752176,,3.254475467,,57.404,,0.5006675359,7.113007286
1995,Sierra Leone,-7.875196759,421.2792745,71610282.6,,15.88760536,,37.083,,0.8368627931,33.59798913
1995,Solomon Islands,7.027442678,2560.01885,111640945,,8.691467671,,65.552,,0.4315196998,9.533407592
1995,Somalia,,,,,,,47.151,,,
1995,South Sudan,,,,,,,46.855,,,
1995,Sri Lanka,4.641628816,1548.549212,7215068225,94.6498206,0.3870535564,,69.259,3.368215499,0.429753548,9.30343963
1995,Sudan,3.228629651,870.2970091,24490975593,,0.04239746798,,56.709,,0.08676949651,104.5550287
1995,Syrian Arab Republic,2.838174572,,,,26.25181462,,71.961,,0.8774464731,6.684041319
1995,Tajikistan,-13.71739002,467.4290606,,,0.5679888775,,58.497,,0.8123209169,294.5307656
1995,Tanzania,0.584744476,479.31567,1925901427,,14.04669757,,49.287,,2.282237875,26.86195135
1995,Timor-Leste,,,,,,,53.538,,,
1995,Togo,5.149158932,476.2960486,826395576.5,,12.62685673,,54.757,,-0.5967167669,11.08421036
1995,Tunisia,0.5853089192,2179.328028,9092060573,57.51826787,2.798507363,,71.517,4.355551907,1.530549276,5.351095408
1995,Uganda,8.138094405,444.7661369,584154967.7,,19.50946075,,43.824,,2.105695143,9.37643764
1995,Ukraine,-11.50356962,1917.432564,51066265400,,2.548825395,421519989,66.74195122,,0.553772417,415.8098702
1995,Uzbekistan,-2.674535885,1071.684388,3385792098,,7.959168498,,66.396,,-0.1797689665,370.9439533
1995,Vanuatu,-1.418429411,2702.822075,,24.18345079,0.9388128131,,66.162,-0.05366150324,12.45117314,1.731938822
1995,Vietnam,7.699108894,729.5402794,10709485106,,7.395099899,,71.923,,8.585965855,17.04019542
1995,West Bank and Gaza,2.427689349,2189.267683,814235000,,0,,69.757,,3.734616791,7.784722821
1995,"Yemen, Rep.",1.306812229,2163.525442,,,41.92494135,,58.817,,-5.111782106,45.74334276
1995,Zambia,0.3314734656,741.7902647,,155.2792246,7.233363707,,44.242,,2.810562477,30.61112476
1995,Zimbabwe,-1.149555256,1576.086929,4884785694,,8.546617404,,50.48,,1.655119106,3.038538292
2000,Afghanistan,,,,,,,55.841,,,
2000,Algeria,2.399496544,3111.174196,43351695906,,24.3954281,,70.64,,0.5112211355,22.67797944
2000,Angola,-0.267956298,2451.509826,4698226838,,55.45007279,,46.522,4.668491504,9.623823976,418.0189915
2000,Bangladesh,3.257496507,653.80864,4929933025,,0.59407768,,65.447,,0.5253620892,3.44665935
2000,Belize,9.212350789,4278.050151,527663517.5,,0.2758287842,,68.847,9.661658499,3.553134273,0.4759426079
2000,Benin,2.745725782,905.8262726,1203033053,,3.398620856,,55.391,,-0.3634907593,4.341055664
2000,Bhutan,1.059276076,1108.439825,213907711.5,40.48037494,3.99150496,,60.884,23.46685364,,7.350196168
2000,Bolivia,0.5448545228,2059.185279,4242423267,60.10919786,3.984881991,,62.452,3.094255077,8.768250434,5.19540791
2000,Burkina Faso,-0.9664430187,440.028405,561637274.6,,5.355580307,,50.489,,0.7784582294,-0.8197731852
2000,Burundi,-2.593559293,306.5844789,56513314.35,,15.06093519,,49.091,,1.342151992,38.9448932
2000,Cabo Verde,12.223792,1974.088849,,,0.4144385888,,68.583,,6.342824223,-7.901103461
2000,Cambodia,7.561399459,485.8604712,1670392082,,2.453022248,,58.432,,3.237754226,-4.283226768
2000,Cameroon,0.8744467757,1055.690956,4872745064,,8.355999878,,50.993,,1.579852549,5.214816796
2000,Central African Republic,-4.696612815,460.3452087,,,11.20517669,,44.19,,0.09721975088,8.506601078
2000,Chad,-4.46365291,374.9696177,,,10.59982397,,47.713,,8.294696694,5.28980486
2000,Comoros,8.087708026,1189.721875,50088383.66,,1.403005176,,59.46,,0.02666658033,-4.460024513
2000,"Congo, Dem. Rep.",-9.255088418,350.8707653,2307887344,,7.546601872,,50.041,,0.4934522816,2630.122674
2000,"Congo, Rep.",4.514999989,2061.287272,5129803638,,57.99638372,,52.123,,-3.032841422,47.04008308
2000,Cote d'Ivoire,-4.580494213,1828.182116,,,4.613809181,,49.635,,2.184550936,2.245818787
2000,Djibouti,,,,,0.3820792681,,57.022,,0.5961294458,
2000,"Egypt, Arab Rep.",4.336347588,2610.476498,15894900276,,7.74053588,,68.602,,1.236997207,3.94440699
2000,El Salvador,0.3858769608,2979.959065,4538320255,27.37640894,0.4970773057,,68.875,1.530853685,1.471370927,3.274520865
2000,Eritrea,-5.465863683,,,,4.922254905,,55.273,,3.945534852,24.97759475
2000,Eswatini,0.6137635722,2472.132631,1378582899,,2.964676578,,47.49,,5.215923232,25.34294172
2000,Ethiopia,3.059110082,262.0253134,,,18.48526548,,51.941,,1.633506369,9.464718955
2000,"Gambia, The",2.250232431,728.7095958,,,2.2558455,,55.956,,5.558710413,2.216982613
2000,Ghana,1.190821343,1000.453655,,,13.69558679,,57.002,,3.329303379,27.23011389
2000,Guinea,0.1896086384,628.1550971,,,12.38468815,,51.203,,0.3319132329,6.30012396
2000,Guinea-Bissau,3.30564338,577.4856649,,,11.88633302,,50.368,,0.1892426192,80.89967647
2000,Haiti,-0.8548305089,1267.64015,245564545.7,,0.3466468883,,57.131,,0.1929049945,92.92799858
2000,Honduras,4.396736963,1790.364083,5005531792,,1.387868122,,70.689,,4.86983495,7.993446741
2000,India,2.021088595,757.6687472,88420788419,55.0042465,2.392593304,,62.505,0.1413626912,0.765212649,3.644970161
2000,Indonesia,3.482210606,1867.548796,80329830473,,9.84522754,,65.772,,-2.757439934,20.44745685
2000,"Iran, Islamic Rep.",4.482692788,3888.050977,71571431339,,32.62411613,,70.176,4.38254986,0.03558663405,24.97250817
2000,Kenya,-2.125154281,1002.374863,4867311581,,3.313967549,,50.921,,0.8728959722,6.079848488
2000,Kiribati,4.442346425,1553.055636,,,0.02958428475,,63.144,,1.073257195,2.034084662
2000,"Korea, Dem. People's Rep.",,,,,,,65.268,,,
2000,Kyrgyz Republic,4.194824155,718.3373488,1751026760,,4.101786691,,68.55853659,,-0.172311074,27.16173805
2000,Lao PDR,4.042749821,933.4201951,1815424030,,4.024261806,,58.803,,1.9576039,24.79777661
2000,Lesotho,3.207521586,715.0085118,293295495.8,,3.459860588,,47.691,,3.651798841,6.300218213
2000,Liberia,,763.6653646,440670154.5,,17.84095468,,51.734,,2.3798627,
2000,Madagascar,1.248436347,487.6602468,1636188750,,3.283340734,,58.485,,1.791923807,11.57035297
2000,Malawi,-1.106432364,294.3439181,,,10.0707693,,45.09,,1.491247431,30.53395149
2000,Mali,-2.831837576,571.6576875,1653862980,,5.477281947,,48.069,8.545300889,2.032148857,-0.6197279204
2000,Mauritania,-6.425193208,1296.321815,1052182466,,1.243461025,,60.706,,2.253187637,6.351586758
2000,"Micronesia, Fed. Sts.",5.189190234,2894.64294,,,0.007464105819,,64.55,,,1.07890621
2000,Mongolia,0.2521067212,1610.010208,,78.41832771,5.208002667,,62.869,2.198336245,4.723122798,11.99969139
2000,Morocco,0.6672216691,1976.091443,15849593577,,0.3037569801,,68.684,,1.097744357,-0.7422881899
2000,Mozambique,-1.491739913,294.6469084,625760170,,6.212129673,,48.946,,2.462665055,11.49754484
2000,Myanmar,12.43457417,293.2675037,,,7.088112045,,60.063,,5.467529912,2.461773988
2000,Nepal,4.287565074,562.3031305,,64.57331984,1.167019951,,62.288,,-0.008824252945,4.472433713
2000,Nicaragua,2.494285145,1444.947695,1736119103,,1.354008754,,69.527,4.626781713,5.217991628,8.56622846
2000,Niger,-4.710071937,399.1432638,609359769.6,,7.286921459,,49.928,,0.7033429429,3.178393703
2000,Nigeria,2.419132598,1450.783839,22322698524,,23.37597933,,46.267,,1.641739329,22.6737374
2000,Pakistan,1.53612336,1029.112585,15168445230,66.75250207,1.236965182,,62.82,1.60352812,0.3755284981,38.51198619
2000,Papua New Guinea,-4.68626066,1883.933898,,57.74153126,25.29838804,,59.265,0.2283941741,2.740303139,13.10241804
2000,Philippines,2.181097426,1830.913247,38338061713,58.59843312,0.4647783617,,68.793,2.361018877,1.777214472,9.159202126
2000,Rwanda,2.463828928,344.9399779,175524986.5,,5.029538189,,48.649,,0.3917721085,3.279437528
2000,Samoa,6.399075,3269.376581,,,0.453318231,,68.748,,-0.4485940131,2.891975101
2000,Sao Tome and Principe,,,,,,,61.365,,,
2000,Senegal,1.458931826,1066.621645,2696391527,,2.34262536,,57.787,,1.350213298,1.259195461
2000,Sierra Leone,3.810032335,403.0498743,95605949.49,,14.25668728,,39.441,,6.133420204,3.281143083
2000,Solomon Islands,-16.57538393,1939.074464,128401535.5,,5.14785109,,67.442,,0.4773017407,5.58488111
2000,Somalia,,,,,,,50.869,,,
2000,South Sudan,,,,,,,49.166,,,
2000,Sri Lanka,5.354733552,1923.413482,10372878007,96.90403265,0.1909560329,,71.333,2.615701204,1.05898829,7.277430207
2000,Sudan,3.442093537,1017.286263,86067837310,,10.10025929,,58.472,,3.199694989,9.853136581
2000,Syrian Arab Republic,0.2582801739,,,,25.78646426,,73.11,,1.397089248,9.70098597
2000,Tajikistan,6.639862358,434.3443177,,,1.012127374,,61.974,,2.735935176,22.63187361
2000,Tanzania,1.978704412,522.0768365,2520958496,,3.755427826,,50.801,,3.46442642,8.201104251
2000,Timor-Leste,,940.9489372,52049900,,0.4036264425,,59.002,,,
2000,Togo,-3.683792323,505.5008892,846849886.6,,7.161803247,,53.491,,3.540361003,10.04945674
2000,Tunisia,3.687933102,2692.938808,11664861753,56.72127583,3.71892241,,73.172,3.973037434,3.496070831,3.283579422
2000,Uganda,0.09890135809,514.5142032,810603346.3,,12.04941439,,46.229,,2.59476175,11.11730588
2000,Ukraine,6.971350136,1817.972846,67910259591,45.28746987,3.784038894,822750000,67.67560976,1.370376904,1.903286294,23.11594264
2000,Uzbekistan,2.408081724,1197.129252,3070358333,,17.61175858,,67.156,,0.5428576299,47.29261521
2000,Vanuatu,3.803037157,2836.561024,,,0.8026175733,,67.363,,7.44668952,2.178970581
2000,Vietnam,5.6186354,957.0037528,27305385400,,9.440880968,,73.025,,4.16392408,3.408827662
2000,West Bank and Gaza,-10.86318811,2436.003009,1370621100,,0,,71.022,,1.437441622,10.4423447
2000,"Yemen, Rep.",3.206016238,2383.748084,,,42.32437506,,60.683,,0.06629942826,23.55203431
2000,Zambia,1.150472299,773.7207264,,,9.12203706,,44,,3.379914273,32.61387051
2000,Zimbabwe,-3.538611606,1696.753262,4920777422,,3.919260385,,44.649,,0.346788446,0.6279000341
2005,Afghanistan,7.207967218,359.8990021,,,0.3817197997,,58.29,,4.364535244,10.91277355
2005,Algeria,4.43825778,3752.093781,51990999077,,32.43901365,,73.072,,1.120174023,16.12538113
2005,Angola,11.03078294,3220.078085,29132134397,,45.82718464,,50.165,2.912661708,-3.526655479,42.3755606
2005,Bangladesh,4.965840614,769.1359804,14756419406,,0.9720413897,,67.773,2.193978563,1.17120896,4.586360705
2005,Belize,-0.6748084256,4773.660847,800936166.5,93.17791802,0.2872651444,,69.998,3.405105738,11.51029461,2.871068519
2005,Benin,-1.245889709,943.6293149,1472663486,,3.04730613,,57.355,,-0.1338203694,4.293664135
